Timestamp (ms),carriageXPosition,pendulumXAngle,xAngleError,xPWMp,xPWMi,xPWMd,xPWMout,xPWM
1232318.186,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1232328.187,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1232338.188,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1232348.189,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1232358.19,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1232368.191,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1232378.192,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1232389.186,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1232399.187,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1232409.188,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1232419.189,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1232430.186,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1232440.187,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1232450.188,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1232461.182,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1232472.186,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1232483.186,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1232493.187,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1232504.492,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1232515.186,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1232525.187,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1232535.188,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1232545.189,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1232555.19,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1232565.191,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1232575.192,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1232586.186,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1232597.182,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1232608.278,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1232619.112,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1232630.186,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1232640.187,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1232650.188,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1232660.189,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1232670.19,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1232680.943,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1232691.186,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1232701.187,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1232712.182,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1232722.183,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1232732.792,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1232742.793,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1232753.182,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1232764.186,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1232774.187,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1232785.186,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1232795.363,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1232806.182,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1232817.186,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1232827.187,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1232838.19,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1232848.191,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1232858.192,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1232869.182,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1232879.183,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1232889.184,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1232899.185,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1232910.186,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1232920.187,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1232931.186,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1232942.182,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1232952.183,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1232962.184,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1232973.186,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1232983.187,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1232994.19,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1233004.191,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1233014.192,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1233024.192,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1233034.193,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1233044.194,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1233054.195,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1233064.196,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1233074.197,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1233084.198,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1233094.203,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1233105.182,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1233115.183,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1233125.184,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1233136.186,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1233147.186,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1233157.187,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1233167.188,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1233177.189,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1233188.186,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1233199.186,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1233209.187,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1233220.186,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1233231.186,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1233241.187,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1233251.188,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1233261.189,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1233271.19,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1233282.111,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1233293.182,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1233304.187,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1233315.186,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1233325.187,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1233335.188,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1233345.189,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1233356.182,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1233366.183,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1233376.184,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1233386.185,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1233397.111,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1233408.186,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1233418.187,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1233429.057,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1233440.186,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1233450.187,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1233460.188,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1233470.189,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1233480.19,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1233490.191,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1233500.192,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1233510.193,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1233521.186,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1233531.187,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1233542.186,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1233553.186,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1233563.187,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1233573.188,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1233583.189,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1233593.19,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1233603.191,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1233613.191,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1233624.182,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1233634.182,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1233645.111,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1233655.112,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1233665.113,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1233675.115,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1233685.116,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1233695.117,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1233706.186,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1233716.187,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1233727.186,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1233737.264,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1233747.265,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1233758.186,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1233768.187,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1233779.182,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1233789.183,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1233799.184,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1233809.185,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1233819.186,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1233829.187,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1233839.188,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1233849.189,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1233860.186,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1233870.187,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1233880.188,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1233890.189,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1233900.19,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1233910.191,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1233920.192,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1233931.186,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1233942.186,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1233952.75,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1233963.19,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1233974.182,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1233985.186,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1233995.187,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1234005.188,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1234015.188,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1234025.188,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1234035.189,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1234045.19,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1234055.191,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1234065.192,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1234076.182,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1234088.186,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1234098.187,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1234109.186,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1234120.186,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1234130.187,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1234140.188,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1234150.189,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1234160.189,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1234171.186,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1234181.187,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1234191.187,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1234201.188,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1234212.186,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1234222.187,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1234232.188,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1234243.111,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1234253.112,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1234263.113,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1234273.114,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1234283.115,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1234293.235,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1234304.186,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1234315.182,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1234325.182,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1234336.186,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1234347.182,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1234358.186,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1234368.187,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1234379.186,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1234389.187,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1234400.182,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1234411.186,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1234421.63,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1234432.182,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1234442.183,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1234453.186,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1234463.187,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1234474.182,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1234484.182,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1234495.111,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1234506.182,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1234517.186,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1234528.186,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1234538.187,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1234548.188,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1234559.186,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1234569.187,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1234580.186,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1234590.187,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1234600.188,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1234611.182,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1234621.183,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1234631.401,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1234641.402,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1234651.906,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1234662.186,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1234672.187,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1234682.188,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1234692.189,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1234702.19,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1234712.191,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1234722.192,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1234732.193,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1234742.194,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1234753.19,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1234763.191,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1234773.192,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1234784.19,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1234794.191,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1234804.192,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1234814.193,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1234824.194,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1234834.195,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1234844.196,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1234854.197,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1234864.197,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1234875.186,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1234886.186,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1234896.187,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1234906.188,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1234916.189,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1234926.19,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1234936.191,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1234947.182,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1234958.186,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1234968.187,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1234978.188,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1234988.189,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1234999.111,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1235010.186,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1235020.305,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1235031.186,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1235042.186,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1235053.19,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1235064.186,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1235074.187,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1235085.111,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1235095.112,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1235105.113,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1235116.182,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1235126.183,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1235136.184,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1235146.185,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1235156.186,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1235166.187,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1235177.186,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1235187.187,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1235197.188,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1235208.182,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1235218.182,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1235229.111,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1235239.112,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
1235250.182,3249.0,3218.0,-3218.0,-643.6000366210938,-0.0,0.0,-643.0,0.0
